headers,names,company|company_plot_number|company_stand_number|establishment_year|establishment_month|establishment_day|fmu|fma|ats_township|ats_range|ats_meridian|ats_section|opening_number|sampling_unit_number|topographic_position|elevation|slope|aspect|x_coord|y_coord|utm_zone|datum|latitude|longitude|natural_subregion|ecosite_guide|ecosite|ecosite_phase|plot_comment
field,type,company string
field,required,company true
field,pattern,company /^(AINS|GOA|APLY|ALPC|ANC|BLUE|CFPL|CFS|DAIS|FOFP|BUCH|MDFP|MWWC|SLPC|SPRA|SUND|SFPI|HLFP|TOLK|TOSL|UOA|VAND|WFML|WYGP|WYPM|UNKN|HPFP)$/
field,type,company_plot_number string
field,required,company_plot_number true
field,unique,company_plot_number true
field,type,company_stand_number string
field,none,company_stand_number
field,type,establishment_year integer
field,required,establishment_year true
field,minimum,establishment_year 1900
field,maximum,establishment_year 2050
field,type,establishment_month integer
field,minimum,establishment_month 1
field,maximum,establishment_month 12
field,type,establishment_day integer
field,minimum,establishment_day 1
field,maximum,establishment_day 31
field,type,fmu string
field,pattern,fmu /^(A10|A11|A12|A13|A14|A4|A5|A6|A7|A8|A9|B10|B11|B9|BO1|BO2|C4|C5|CO1|CO2|E1|E10|E11|E2|E3|E4|E5|E6|E7|E8|E9|EO1|F1|F10|F11|F14|F20|F21|F23|F24|F25|FO1|G1|G10|G11|G12|G13|G14|G16|G2|G3|G4|G5|G6|G7|G8|G9|GO1|GO2|GO3|GO4|H1|L1|L11|L2|L3|L8|L9|LO1|M1|M10|M3|M4|M7|M9|NA|P1|P10|P11|P13|P3|P4|P5|P6|P7|P8|P9|PO1|PO2|PO3|R1|R10|R11|R13|R2|R2U|R3|R4|R4Y|RO1|S10|S11|S14|S15|S16|S17|S18|S19|S20|S21|S22|S7|S9|SO1|SO2|W1|W10|W11|W13|W14|W15|W2|W3|W4|W5|W6|W8|WO1|WO2|WO3|E14)$/
field,type,fma string
field,none,fma
field,type,ats_township integer
field,required,ats_township true
field,minimum,ats_township 1
field,maximum,ats_township 126
field,type,ats_range integer
field,required,ats_range true
field,minimum,ats_range 1
field,maximum,ats_range 26
field,colmap,ats_range true
field,type,ats_meridian integer
field,required,ats_meridian true
field,minimum,ats_meridian 4
field,maximum,ats_meridian 6
field,type,ats_section integer
field,required,ats_section true
field,minimum,ats_section 1
field,maximum,ats_section 36
field,type,opening_number string
field,none,opening_number
field,type,sampling_unit_number string
field,none,sampling_unit_number
field,type,topographic_position integer
field,pattern,topographic_position /^(1|2|3|4|5|6|7)$/
field,type,elevation number
field,minimum,elevation 0
field,maximum,elevation 3747
field,type,slope number
field,minimum,slope 0
field,maximum,slope 200
field,type,aspect string
field,pattern,aspect /^(N|E|S|W|NE|SE|SW|NW|NA)$/
field,type,x_coord number
field,minimum,x_coord -111700
field,maximum,x_coord -1030400
field,type,y_coord number
field,minimum,y_coord 5643600
field,maximum,y_coord 6702500
field,type,utm_zone string
field,required,utm_zone true
field,pattern,utm_zone /^(UTM11|UTM12)$/
field,type,datum string
field,required,datum true
field,pattern,datum /^(NAD27|NAD83)$/
field,type,latitude number
field,minimum,latitude 49
field,maximum,latitude 60
field,type,longitude number
field,minimum,longitude -110
field,maximum,longitude -120
field,type,natural_subregion string
field,required,natural_subregion true
field,pattern,natural_subregion /^(CM|DM|NM|BSA|PAD|LBH|UBH|AP|ALP|SA|MT|UF|LF|KU|FP|PRP|CP|DMG|FF|NF|MG)$/
field,type,ecosite_guide string
field,required,ecosite_guide true
field,pattern,ecosite_guide /^(N|WC|SW)$/
field,type,ecosite string
field,required,ecosite true
field,pattern,ecosite /^(a|b|c|d|e|f|g|h|I|j|k|l|m|n)$/
field,type,ecosite_phase string
field,required,ecosite_phase true
field,pattern,ecosite_phase /^(1|b1|b2|b3|b4|c1|d1|d2|d3|e1|e2|e3|f1|f2|f3|g1|h1|i1|i2|j1|j2|k1|k2|k3|l1|h2|j3|a2|a3|g2|h3|b5|c2|c3|c4|c5|d4|e4|f4|f5|f6|g3|i3|l2|l3|m1|m2|m3|n1)$/
field,type,plot_comment string
field,none,plot_comment
