headers,names,CompanyPlotNumber|Company|MeasurementNumber|RegenerationPlotNumber|RegenerationPlotName|Species|RegenerationCount|RegenerationComment
field,required,CompanyPlotNumber true
field,required,Company true
field,pattern,Company /^(AINS|GOA|APLY|ALPC|ANC|BLUE|CFPL|CFS|DAIS|FOFP|BUCH|MDFP|MWWC|SLPC|SPRA|SUND|SFPI|HLFP|TOLK|TOSL|UOA|VAND|WFML|WEYR|WEYR|UNKN|HPFP)$/
field,required,MeasurementNumber true
field,required,RegenerationPlotNumber true
field,pattern,RegenerationPlotName /^(R1|R2|R3|R4|R5|R6|R7|R8|R9|R10)$/
field,pattern,Species /^(Aw|Pb|Bw|Ax|Dd|Dc|Pl|Pw|Pa|Pf|Pj|Px|Sw|Se|Sb|Sx|Fb|Fa|Fd|Lt|Lw|La|Ls|Du|Ms|No)$/
field,type,RegenerationCount number
field,min,RegenerationCount 0
field,max,RegenerationCount 9999
field,none,RegenerationComment
