headers,names,CompanyPlotNumber|Company|TreeNumber|TreeOrigin|Distance|Azimuth|TreeLocationID|SectorOrQuarter|Species
field,required,CompanyPlotNumber true
field,required,Company true
field,pattern,Company /^(AINS|GOA|APLY|ALPC|ANC|BLUE|CFPL|CFS|DAIS|FOFP|BUCH|MDFP|MWWC|SLPC|SPRA|SUND|SFPI|HLFP|TOLK|TOSL|UOA|VAND|WFML|WEYR|WEYR|UNKN|HPFP)$/
field,type,TreeNumber number
field,min,TreeNumber 1
field,max,TreeNumber 999999
field,pattern,TreeOrigin /^(0|1|2|3|4|5|6|7|8|9|10)$/
field,none,Distance
field,none,Azimuth
field,none,TreeLocationID
field,pattern,SectorOrQuarter /^(A|B|C|D|E|1|2|3|4)$/
field,pattern,Species /^(Aw|Pb|Bw|Ax|Dd|Dc|Pl|Pw|Pa|Pf|Pj|Px|Sw|Se|Sb|Sx|Fb|Fa|Fd|Lt|Lw|La|Ls|Du|Ms|No)$/
