headers,names,CompanyPlotNumber|Company|TreatmentNumber|TreatmentCode|TreatmentYear|TreatmentMonth|TreatmentDay|TreatmentComment
field,required,CompanyPlotNumber true
field,required,Company true
field,pattern,Company /^(AINS|GOA|APLY|ALPC|ANC|BLUE|CFPL|CFS|DAIS|FOFP|BUCH|MDFP|MWWC|SLPC|SPRA|SUND|SFPI|HLFP|TOLK|TOSL|UOA|VAND|WFML|WEYR|WEYR|UNKN|HPFP)$/
field,type,TreatmentNumber number
field,min,TreatmentNumber 1
field,max,TreatmentNumber 12
field,pattern,TreatmentCode /^(NT|P|H|M|C|B|TH|TW|F|PC|CT|S|UP|UA|D|NK)$/
field,type,TreatmentYear number
field,min,TreatmentYear 1800
field,max,TreatmentYear 2050
field,type,TreatmentMonth number
field,min,TreatmentMonth 1
field,max,TreatmentMonth 12
field,type,TreatmentDay number
field,min,TreatmentDay 1
field,max,TreatmentDay 31
field,none,TreatmentComment
