headers,names,CompanyPlotNumber|Company|MeasurementNumber|MeasurementYear|MeasurementMonth|MeasurementDay|StandOrigin|PlotType|StandType|PlotStatus|TreePlotArea|TreePlotShape|TreeTaggingLimit|SaplingPlotArea|SaplingPlotShape|SaplingTaggingLimit_DBH|SaplingTaggingLimit_Height|RegenPlotArea|RegenPlotShape|RegenTaggingLimitConifer|RegenTaggingLimitDecid|NumberRegenPlots|Contractor|Cruiser1FirstName|Cruiser1LastName|Cruiser2FirstName|Cruiser2LastName|Ecomanual|ShrubCover|HerbForbCover|GrassCover|MossLichenCover|AVIFieldCall|PlotMeasurementComment
field,required,CompanyPlotNumber true
field,required,Company true
field,pattern,Company /^(AINS|GOA|APLY|ALPC|ANC|BLUE|CFPL|CFS|DAIS|FOFP|BUCH|MDFP|MWWC|SLPC|SPRA|SUND|SFPI|HLFP|TOLK|TOSL|UOA|VAND|WFML|WEYR|WEYR|UNKN|HPFP)$/
field,none,MeasurementNumber
field,none,MeasurementYear
field,none,MeasurementMonth
field,none,MeasurementDay
field,pattern,StandOrigin /^(C|L|F|P|R|N|S|A|B)$/
field,pattern,PlotType /^(1|2|3|4)$/
field,pattern,StandType /^(1|2|3)$/
field,pattern,PlotStatus /^(1|2|3|4|5|6|7|8|9|10|12|13|14|15|16|17|18|19|20|21|11)$/
field,type,TreePlotArea number
field,min,TreePlotArea 400
field,max,TreePlotArea 2500
field,pattern,TreePlotShape /^(C|R|S)$/
field,type,TreeTaggingLimit number
field,min,TreeTaggingLimit 0.1
field,max,TreeTaggingLimit 9.1
field,type,SaplingPlotArea number
field,min,SaplingPlotArea 1
field,max,SaplingPlotArea 2500
field,pattern,SaplingPlotShape /^(C|R|S)$/
field,type,SaplingTaggingLimit_DBH number
field,min,SaplingTaggingLimit_DBH 0.1
field,max,SaplingTaggingLimit_DBH 12
field,type,SaplingTaggingLimit_Height number
field,min,SaplingTaggingLimit_Height 1.3
field,max,SaplingTaggingLimit_Height 20
field,none,RegenPlotArea
field,pattern,RegenPlotShape /^(C|R|S)$/
field,none,RegenTaggingLimitConifer
field,none,RegenTaggingLimitDecid
field,type,NumberRegenPlots number
field,min,NumberRegenPlots 0
field,max,NumberRegenPlots 10
field,none,Contractor
field,none,Cruiser1FirstName
field,none,Cruiser1LastName
field,none,Cruiser2FirstName
field,none,Cruiser2LastName
field,none,Ecomanual
field,none,ShrubCover
field,none,HerbForbCover
field,none,GrassCover
field,none,MossLichenCover
field,none,AVIFieldCall
field,none,PlotMeasurementComment
